,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
0,0,8.070000000004462e-05,55.0,0.0,0,1000,0
1,1,0.008558899999999925,56.0,2.0,0,1000,0
2,2,0.008610999999999924,56.0,3.0,0,1000,0
3,3,0.008647999999999989,57.0,5.0,0,1000,0
4,4,0.008700900000000011,58.0,7.0,0,1000,0
5,5,0.008743900000000027,58.0,8.0,0,1000,0
6,6,0.008769900000000108,58.0,9.0,0,1000,0
7,7,0.008796100000000084,58.0,10.0,0,1000,0
8,8,0.008849399999999896,59.0,12.0,0,1000,0
9,9,0.008902500000000035,60.0,14.0,0,1000,0
10,10,0.008943900000000005,60.0,15.0,0,1000,0
11,11,0.008971800000000085,60.0,16.0,0,1000,0
12,12,0.009026600000000107,61.0,18.0,0,1000,0
13,13,0.009080399999999988,62.0,20.0,0,1000,0
14,14,0.009110200000000068,62.0,21.0,0,1000,0
15,15,0.00914769999999998,63.0,23.0,0,1000,0
16,16,0.009178300000000084,63.0,24.0,0,1000,0
17,17,0.009217999999999948,64.0,26.0,0,1000,0
18,18,0.009249700000000027,64.0,27.0,0,1000,0
19,19,0.009290400000000032,65.0,29.0,0,1000,0
20,20,0.009330800000000083,66.0,31.0,0,1000,0
21,21,0.00936439999999994,66.0,32.0,0,1000,0
22,22,0.009398100000000076,66.0,33.0,0,1000,0
23,23,0.00943319999999992,66.0,34.0,0,1000,0
24,24,0.009487199999999918,67.0,36.0,0,1000,0
25,25,0.009520799999999996,67.0,37.0,0,1000,0
26,26,0.009562499999999918,68.0,39.0,0,1000,0
27,27,0.009611500000000106,69.0,41.0,0,1000,0
28,28,0.009655500000000039,70.0,43.0,0,1000,0
29,29,0.009691099999999953,70.0,44.0,0,1000,0
30,30,0.009727400000000053,70.0,45.0,0,1000,0
31,31,0.009764099999999942,70.0,46.0,0,1000,0
32,32,0.009801500000000019,70.0,47.0,0,1000,0
33,33,0.009846000000000021,71.0,49.0,0,1000,0
34,34,0.00988380000000011,71.0,50.0,0,1000,0
35,35,0.009925200000000078,71.0,51.0,0,1000,0
36,36,0.00996510000000006,71.0,52.0,0,1000,0
37,37,0.010013199999999944,72.0,54.0,0,1000,0
38,38,0.010060200000000075,73.0,56.0,0,1000,0
39,39,0.010107700000000053,74.0,58.0,0,1000,0
